Structure du dossier pour le volume Data
Le numéro de série du volume est 3C3D-BEA7
D:.
|   README.md
|   resultat.txt
|   
+---data
|   +---processed_frames
|   |   +---Domain_A
|   |       |       video_20260113_111902_421.0_96.0.jpg
|   |       |       video_20260113_111902_429.0_114.0.jpg
|   |       |       video_20260113_111902_429.0_296.0.jpg
|   |       |       video_20260113_111902_429.0_406.0.jpg
|   |       |       video_20260113_111902_429.0_588.0.jpg
|   |       |       video_20260113_111902_43.0_570.0.jpg
|   |       |       video_20260113_111902_43.0_716.0.jpg
|   |       |       video_20260113_111902_43.0_752.0.jpg
|   |       |       video_20260113_111902_43.0_898.0.jpg
|   |       |       video_20260113_111902_437.0_132.0.jpg
|   |       |       video_20260113_111902_437.0_315.0.jpg
|   |       |       video_20260113_111902_437.0_388.0.jpg
|   |       |       video_20260113_111902_437.0_570.0.jpg
|   |       |       video_20260113_111902_446.0_150.0.jpg
|   |       |       video_20260113_111902_446.0_333.0.jpg
|   |       |       video_20260113_111902_446.0_369.0.jpg
|   |       |       video_20260113_111902_446.0_552.0.jpg
|   |       |       video_20260113_111902_454.0_169.0.jpg
|   |       |       video_20260113_111902_454.0_351.0.jpg
|   |       |       video_20260113_111902_454.0_533.0.jpg
|   |       |       video_20260113_111902_462.0_187.0.jpg
|   |       |       video_20260113_111902_462.0_333.0.jpg
|   |       |       video_20260113_111902_462.0_369.0.jpg
|   |       |       video_20260113_111902_462.0_515.0.jpg
|   |       |       video_20260113_111902_470.0_205.0.jpg
|   |       |       video_20260113_111902_470.0_315.0.jpg
|   |       |       video_20260113_111902_470.0_388.0.jpg
|   |       |       video_20260113_111902_470.0_497.0.jpg
|   |       |       video_20260113_111902_478.0_223.0.jpg
|   |       |       video_20260113_111902_478.0_296.0.jpg
|   |       |       video_20260113_111902_478.0_406.0.jpg
|   |       |       video_20260113_111902_478.0_479.0.jpg
|   |       |       video_20260113_111902_487.0_242.0.jpg
|   |       |       video_20260113_111902_487.0_278.0.jpg
|   |       |       video_20260113_111902_487.0_424.0.jpg
|   |       |       video_20260113_111902_487.0_461.0.jpg
|   |       |       video_20260113_111902_495.0_260.0.jpg
|   |       |       video_20260113_111902_495.0_442.0.jpg
|   |       |       video_20260113_111902_503.0_242.0.jpg
|   |       |       video_20260113_111902_503.0_278.0.jpg
|   |       |       video_20260113_111902_503.0_424.0.jpg
|   |       |       video_20260113_111902_503.0_461.0.jpg
|   |       |       video_20260113_111902_51.0_552.0.jpg
|   |       |       video_20260113_111902_51.0_734.0.jpg
|   |       |       video_20260113_111902_51.0_916.0.jpg
|   |       |       video_20260113_111902_511.0_223.0.jpg
|   |       |       video_20260113_111902_511.0_296.0.jpg
|   |       |       video_20260113_111902_511.0_406.0.jpg
|   |       |       video_20260113_111902_511.0_479.0.jpg
|   |       |       video_20260113_111902_519.0_205.0.jpg
|   |       |       video_20260113_111902_519.0_315.0.jpg
|   |       |       video_20260113_111902_519.0_388.0.jpg
|   |       |       video_20260113_111902_519.0_497.0.jpg
|   |       |       video_20260113_111902_528.0_187.0.jpg
|   |       |       video_20260113_111902_528.0_333.0.jpg
|   |       |       video_20260113_111902_528.0_369.0.jpg
|   |       |       video_20260113_111902_528.0_515.0.jpg
|   |       |       video_20260113_111902_536.0_169.0.jpg
|   |       |       video_20260113_111902_536.0_351.0.jpg
|   |       |       video_20260113_111902_536.0_533.0.jpg
|   |       |       video_20260113_111902_544.0_150.0.jpg
|   |       |       video_20260113_111902_544.0_333.0.jpg
|   |       |       video_20260113_111902_544.0_369.0.jpg
|   |       |       video_20260113_111902_544.0_552.0.jpg
|   |       |       video_20260113_111902_552.0_132.0.jpg
|   |       |       video_20260113_111902_552.0_315.0.jpg
|   |       |       video_20260113_111902_552.0_388.0.jpg
|   |       |       video_20260113_111902_552.0_570.0.jpg
|   |       |       video_20260113_111902_561.0_114.0.jpg
|   |       |       video_20260113_111902_561.0_296.0.jpg
|   |       |       video_20260113_111902_561.0_406.0.jpg
|   |       |       video_20260113_111902_561.0_588.0.jpg
|   |       |       video_20260113_111902_569.0_278.0.jpg
|   |       |       video_20260113_111902_569.0_424.0.jpg
|   |       |       video_20260113_111902_569.0_606.0.jpg
|   |       |       video_20260113_111902_569.0_96.0.jpg
|   |       |       video_20260113_111902_577.0_260.0.jpg
|   |       |       video_20260113_111902_577.0_442.0.jpg
|   |       |       video_20260113_111902_577.0_625.0.jpg
|   |       |       video_20260113_111902_577.0_78.0.jpg
|   |       |       video_20260113_111902_585.0_242.0.jpg
|   |       |       video_20260113_111902_585.0_461.0.jpg
|   |       |       video_20260113_111902_585.0_59.0.jpg
|   |       |       video_20260113_111902_585.0_643.0.jpg
|   |       |       video_20260113_111902_593.0_223.0.jpg
|   |       |       video_20260113_111902_593.0_41.0.jpg
|   |       |       video_20260113_111902_593.0_479.0.jpg
|   |       |       video_20260113_111902_593.0_661.0.jpg
|   |       |       video_20260113_111902_60.0_533.0.jpg
|   |       |       video_20260113_111902_60.0_716.0.jpg
|   |       |       video_20260113_111902_60.0_752.0.jpg
|   |       |       video_20260113_111902_60.0_935.0.jpg
|   |       |       video_20260113_111902_602.0_205.0.jpg
|   |       |       video_20260113_111902_602.0_23.0.jpg
|   |       |       video_20260113_111902_602.0_497.0.jpg
|   |       |       video_20260113_111902_602.0_679.0.jpg
|   |       |       video_20260113_111902_610.0_187.0.jpg
|   |       |       video_20260113_111902_610.0_5.0.jpg
|   |       |       video_20260113_111902_610.0_515.0.jpg
|   |       |       video_20260113_111902_610.0_698.0.jpg
|   |       |       video_20260113_111902_618.0_169.0.jpg
|   |       |       video_20260113_111902_618.0_23.0.jpg
|   |       |       video_20260113_111902_618.0_533.0.jpg
|   |       |       video_20260113_111902_618.0_716.0.jpg
|   |       |       video_20260113_111902_626.0_150.0.jpg
|   |       |       video_20260113_111902_626.0_41.0.jpg
|   |       |       video_20260113_111902_626.0_552.0.jpg
|   |       |       video_20260113_111902_626.0_734.0.jpg
|   |       |       video_20260113_111902_634.0_132.0.jpg
|   |       |       video_20260113_111902_634.0_570.0.jpg
|   |       |       video_20260113_111902_634.0_59.0.jpg
|   |       |       video_20260113_111902_634.0_752.0.jpg
|   |       |       video_20260113_111902_643.0_114.0.jpg
|   |       |       video_20260113_111902_643.0_588.0.jpg
|   |       |       video_20260113_111902_643.0_771.0.jpg
|   |       |       video_20260113_111902_643.0_78.0.jpg
|   |       |       video_20260113_111902_651.0_606.0.jpg
|   |       |       video_20260113_111902_651.0_789.0.jpg
|   |       |       video_20260113_111902_651.0_96.0.jpg
|   |       |       video_20260113_111902_659.0_114.0.jpg
|   |       |       video_20260113_111902_659.0_625.0.jpg
|   |       |       video_20260113_111902_659.0_78.0.jpg
|   |       |       video_20260113_111902_659.0_807.0.jpg
|   |       |       video_20260113_111902_667.0_132.0.jpg
|   |       |       video_20260113_111902_667.0_59.0.jpg
|   |       |       video_20260113_111902_667.0_643.0.jpg
|   |       |       video_20260113_111902_667.0_825.0.jpg
|   |       |       video_20260113_111902_676.0_150.0.jpg
|   |       |       video_20260113_111902_676.0_41.0.jpg
|   |       |       video_20260113_111902_676.0_661.0.jpg
|   |       |       video_20260113_111902_676.0_843.0.jpg
|   |       |       video_20260113_111902_68.0_515.0.jpg
|   |       |       video_20260113_111902_68.0_698.0.jpg
|   |       |       video_20260113_111902_68.0_771.0.jpg
|   |       |       video_20260113_111902_68.0_953.0.jpg
|   |       |       video_20260113_111902_684.0_169.0.jpg
|   |       |       video_20260113_111902_684.0_23.0.jpg
|   |       |       video_20260113_111902_684.0_679.0.jpg
|   |       |       video_20260113_111902_684.0_862.0.jpg
|   |       |       video_20260113_111902_692.0_187.0.jpg
|   |       |       video_20260113_111902_692.0_5.0.jpg
|   |       |       video_20260113_111902_692.0_698.0.jpg
|   |       |       video_20260113_111902_692.0_880.0.jpg
|   |       |       video_20260113_111902_700.0_205.0.jpg
|   |       |       video_20260113_111902_700.0_23.0.jpg
|   |       |       video_20260113_111902_700.0_716.0.jpg
|   |       |       video_20260113_111902_700.0_898.0.jpg
|   |       |       video_20260113_111902_708.0_223.0.jpg
|   |       |       video_20260113_111902_708.0_41.0.jpg
|   |       |       video_20260113_111902_708.0_734.0.jpg
|   |       |       video_20260113_111902_708.0_916.0.jpg
|   |       |       video_20260113_111902_717.0_242.0.jpg
|   |       |       video_20260113_111902_717.0_59.0.jpg
|   |       |       video_20260113_111902_717.0_752.0.jpg
|   |       |       video_20260113_111902_717.0_935.0.jpg
|   |       |       video_20260113_111902_725.0_260.0.jpg
|   |       |       video_20260113_111902_725.0_771.0.jpg
|   |       |       video_20260113_111902_725.0_78.0.jpg
|   |       |       video_20260113_111902_725.0_953.0.jpg
|   |       |       video_20260113_111902_733.0_278.0.jpg
|   |       |       video_20260113_111902_733.0_789.0.jpg
|   |       |       video_20260113_111902_733.0_971.0.jpg
|   |       |       video_20260113_111902_741.0_296.0.jpg
|   |       |       video_20260113_111902_741.0_807.0.jpg
|   |       |       video_20260113_111902_741.0_989.0.jpg
|   |       |       video_20260113_111902_749.0_1008.0.jpg
|   |       |       video_20260113_111902_749.0_315.0.jpg
|   |       |       video_20260113_111902_749.0_825.0.jpg
|   |       |       video_20260113_111902_758.0_1026.0.jpg
|   |       |       video_20260113_111902_758.0_333.0.jpg
|   |       |       video_20260113_111902_758.0_843.0.jpg
|   |       |       video_20260113_111902_76.0_497.0.jpg
|   |       |       video_20260113_111902_76.0_679.0.jpg
|   |       |       video_20260113_111902_76.0_789.0.jpg
|   |       |       video_20260113_111902_76.0_971.0.jpg
|   |       |       video_20260113_111902_766.0_1044.0.jpg
|   |       |       video_20260113_111902_766.0_351.0.jpg
|   |       |       video_20260113_111902_766.0_862.0.jpg
|   |       |       video_20260113_111902_774.0_1062.0.jpg
|   |       |       video_20260113_111902_774.0_369.0.jpg
|   |       |       video_20260113_111902_774.0_880.0.jpg
|   |       |       video_20260113_111902_782.0_1081.0.jpg
|   |       |       video_20260113_111902_782.0_388.0.jpg
|   |       |       video_20260113_111902_782.0_898.0.jpg
|   |       |       video_20260113_111902_790.0_1062.0.jpg
|   |       |       video_20260113_111902_790.0_406.0.jpg
|   |       |       video_20260113_111902_790.0_916.0.jpg
|   |       |       video_20260113_111902_799.0_1044.0.jpg
|   |       |       video_20260113_111902_799.0_424.0.jpg
|   |       |       video_20260113_111902_799.0_935.0.jpg
|   |       |       video_20260113_111902_807.0_1026.0.jpg
|   |       |       video_20260113_111902_807.0_442.0.jpg
|   |       |       video_20260113_111902_807.0_953.0.jpg
|   |       |       video_20260113_111902_815.0_1008.0.jpg
|   |       |       video_20260113_111902_815.0_461.0.jpg
|   |       |       video_20260113_111902_815.0_971.0.jpg
|   |       |       video_20260113_111902_823.0_479.0.jpg
|   |       |       video_20260113_111902_823.0_989.0.jpg
|   |       |       video_20260113_111902_832.0_1008.0.jpg
|   |       |       video_20260113_111902_832.0_497.0.jpg
|   |       |       video_20260113_111902_832.0_971.0.jpg
|   |       |       video_20260113_111902_84.0_479.0.jpg
|   |       |       video_20260113_111902_84.0_661.0.jpg
|   |       |       video_20260113_111902_84.0_807.0.jpg
|   |       |       video_20260113_111902_84.0_989.0.jpg
|   |       |       video_20260113_111902_840.0_1026.0.jpg
|   |       |       video_20260113_111902_840.0_515.0.jpg
|   |       |       video_20260113_111902_840.0_953.0.jpg
|   |       |       video_20260113_111902_848.0_1044.0.jpg
|   |       |       video_20260113_111902_848.0_533.0.jpg
|   |       |       video_20260113_111902_848.0_935.0.jpg
|   |       |       video_20260113_111902_856.0_1062.0.jpg
|   |       |       video_20260113_111902_856.0_552.0.jpg
|   |       |       video_20260113_111902_856.0_916.0.jpg
|   |       |       video_20260113_111902_864.0_1081.0.jpg
|   |       |       video_20260113_111902_864.0_570.0.jpg
|   |       |       video_20260113_111902_864.0_898.0.jpg
|   |       |       video_20260113_111902_873.0_1062.0.jpg
|   |       |       video_20260113_111902_873.0_588.0.jpg
|   |       |       video_20260113_111902_873.0_880.0.jpg
|   |       |       video_20260113_111902_881.0_1044.0.jpg
|   |       |       video_20260113_111902_881.0_606.0.jpg
|   |       |       video_20260113_111902_881.0_862.0.jpg
|   |       |       video_20260113_111902_889.0_1026.0.jpg
|   |       |       video_20260113_111902_889.0_625.0.jpg
|   |       |       video_20260113_111902_889.0_843.0.jpg
|   |       |       video_20260113_111902_897.0_1008.0.jpg
|   |       |       video_20260113_111902_897.0_643.0.jpg
|   |       |       video_20260113_111902_897.0_825.0.jpg
|   |       |       video_20260113_111902_905.0_661.0.jpg
|   |       |       video_20260113_111902_905.0_807.0.jpg
|   |       |       video_20260113_111902_905.0_989.0.jpg
|   |       |       video_20260113_111902_914.0_679.0.jpg
|   |       |       video_20260113_111902_914.0_789.0.jpg
|   |       |       video_20260113_111902_914.0_971.0.jpg
|   |       |       video_20260113_111902_92.0_1008.0.jpg
|   |       |       video_20260113_111902_92.0_461.0.jpg
|   |       |       video_20260113_111902_92.0_643.0.jpg
|   |       |       video_20260113_111902_92.0_825.0.jpg
|   |       |       video_20260113_111902_922.0_698.0.jpg
|   |       |       video_20260113_111902_922.0_771.0.jpg
|   |       |       video_20260113_111902_922.0_953.0.jpg
|   |       |       video_20260113_111902_930.0_716.0.jpg
|   |       |       video_20260113_111902_930.0_752.0.jpg
|   |       |       video_20260113_111902_930.0_935.0.jpg
|   |       |       video_20260113_111902_938.0_734.0.jpg
|   |       |       video_20260113_111902_938.0_916.0.jpg
|   |       |       video_20260113_111902_947.0_716.0.jpg
|   |       |       video_20260113_111902_947.0_752.0.jpg
|   |       |       video_20260113_111902_947.0_898.0.jpg
|   |       |       video_20260113_111902_955.0_698.0.jpg
|   |       |       video_20260113_111902_955.0_771.0.jpg
|   |       |       video_20260113_111902_955.0_880.0.jpg
|   |       |       video_20260113_111902_963.0_679.0.jpg
|   |       |       video_20260113_111902_963.0_789.0.jpg
|   |       |       video_20260113_111902_963.0_862.0.jpg
|   |       |       video_20260113_111902_971.0_661.0.jpg
|   |       |       video_20260113_111902_971.0_807.0.jpg
|   |       |       video_20260113_111902_971.0_843.0.jpg
|   |       |       video_20260113_111902_979.0_643.0.jpg
|   |       |       video_20260113_111902_979.0_825.0.jpg
|   |       |       video_20260113_111902_988.0_625.0.jpg
|   |       |       video_20260113_111902_988.0_807.0.jpg
|   |       |       video_20260113_111902_988.0_843.0.jpg
|   |       |       video_20260113_111902_996.0_606.0.jpg
|   |       |       video_20260113_111902_996.0_789.0.jpg
|   |       |       video_20260113_111902_996.0_862.0.jpg
|   |       |       
|   |       +---10
|   |       |       video_20260113_112341_100.0_338.0.jpg
|   |       |       video_20260113_112341_100.0_733.0.jpg
|   |       |       video_20260113_112341_1001.0_911.0.jpg
